	SrcEntity	TgtEntity	Score
53	https://w3id.org/saref#ActuatingFunction	https://w3id.org/sbeo#RoleInContext	1.0
54	https://w3id.org/saref#State	https://w3id.org/seas/BuildingSpace	1.0
55	https://w3id.org/saref#OffState	https://w3id.org/sbeo#OpenAreaEntrance	1.0
56	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow_terminal_device	https://w3id.org/sbeo#NavigationalPoint	1.0
57	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Humidifier	https://w3id.org/sbeo#FireExtinguisher	1.0
58	https://w3id.org/saref#Meter	https://w3id.org/sbeo#Footpath	1.0
59	https://w3id.org/saref#Device	https://w3id.org/sbeo#Device	1.0
60	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Fan	https://w3id.org/seas/SwimmingPool	1.0
61	https://w3id.org/saref#MicroRenewable	https://w3id.org/sbeo#ImageDescription	1.0
62	https://w3id.org/saref#CloseState	https://w3id.org/seas/BuildingSpatialStructure	1.0
63	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Electricity_sensor	https://w3id.org/sbeo#VerticalMovingPavement	1.0
64	https://sargon-n5geh.netlify.app/ontology/1.0/classes/AC-DC	https://w3id.org/sbeo#NonMotorisedWheelchairPerson	1.0
65	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Convertor	https://w3id.org/sbeo#Escalator	1.0
66	https://w3id.org/saref#Water	https://w3id.org/seas/Door	1.0
67	https://w3id.org/saref#OpenCloseFunction	https://w3id.org/sbeo#PointOfInterestSegment	1.0
68	https://w3id.org/saref#Gas	https://w3id.org/sbeo#Junction	1.0
69	https://w3id.org/saref#StopState	https://w3id.org/sbeo#TurnPoint	1.0
70	https://w3id.org/saref#GetSensingDataCommand	https://w3id.org/sbeo#AutonomousMobilityPerson	1.0
71	https://w3id.org/saref#LightSwitch	http://xmlns.com/foaf/0.1/Person	1.0
72	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Pump	https://w3id.org/seas/Elevator	1.0
73	https://w3id.org/saref#OnCommand	https://w3id.org/sbeo#MobilePhone	1.0
74	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Water_flow_sensor	https://w3id.org/sbeo#MobilityWithWheelchairPerson	1.0
75	https://sargon-n5geh.netlify.app/ontology/1.0/classes/PV	https://w3id.org/seas/HomeOffice	1.0
76	https://w3id.org/saref#Service	https://w3id.org/sbeo#Thoroughfare	1.0
77	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Voltage	https://w3id.org/sbeo#EmergencyExit	1.0
78	https://w3id.org/saref#LevelControlFunction	https://w3id.org/sbeo#PersonAbility	1.0
79	https://w3id.org/saref#GetMeterHistoryCommand	https://w3id.org/sbeo#VisitingGroup	1.0
80	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Timestamp	https://w3id.org/sbeo#LowStaminaPerson	1.0
81	https://w3id.org/saref#Commodity	https://w3id.org/sbeo#Panic	1.0
82	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Room	https://w3id.org/seas/Room	1.0
83	https://w3id.org/saref#Load	https://w3id.org/sbeo#Incident	1.0
84	https://sargon-n5geh.netlify.app/ontology/1.0/classes/ControlDevice	https://w3id.org/sbeo#AlertingDevice	1.0
85	https://w3id.org/saref#SetLevelCommand	https://w3id.org/seas/MercantileBuilding	1.0
86	https://w3id.org/saref#StartState	https://w3id.org/sbeo#EndPoint	1.0
87	https://w3id.org/saref#OnOffState	https://w3id.org/seas/DiningRoom	1.0
88	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Channel	https://w3id.org/seas/Lobby	1.0
89	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Coil	https://w3id.org/sbeo#RoomSegment	1.0
90	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Filter	https://w3id.org/sbeo#BuildingExit	1.0
91	https://w3id.org/saref#Generator	https://w3id.org/sbeo#HallSegment	1.0
92	https://w3id.org/saref#SensingFunction	https://w3id.org/sbeo#SpatialAbility	1.0
93	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Tube_bundle	https://w3id.org/sbeo#FireEscapeLadder	1.0
94	https://w3id.org/saref#CloseCommand	https://w3id.org/sbeo#Group	1.0
95	https://sargon-n5geh.netlify.app/ontology/1.0/classes/RVK	https://w3id.org/sbeo#AlzheimersDiseasedPerson	1.0
96	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Space_heater	https://w3id.org/sbeo#AssemblyPoint	1.0
97	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow_meter	https://w3id.org/sbeo#LowVisionPerson	1.0
98	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow_storage_device	https://w3id.org/sbeo#ActiveFireProtectionDevice	1.0
99	https://w3id.org/saref#EnergyMeter	https://w3id.org/sbeo#FireDoor	1.0
100	https://w3id.org/saref#Sensor	http://www.w3.org/ns/sosa/Sensor	1.0
101	https://w3id.org/saref#Light	https://w3id.org/sbeo#EmergencyEvacuation	1.0
102	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Boiler	https://w3id.org/sbeo#SensoryAbility	1.0
103	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Air_flow_sensor	https://w3id.org/sbeo#SocialUnit	1.0
104	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Frequency	https://w3id.org/sbeo#EventSeverity	1.0
105	https://w3id.org/saref#StartStopState	https://w3id.org/sbeo#TransitionPoint	1.0
106	https://w3id.org/saref#LightingDevice	https://w3id.org/sbeo#KidsArea	1.0
107	https://w3id.org/saref#StopCommand	https://w3id.org/sbeo#ExitRoute	1.0
108	https://w3id.org/saref#OpenCommand	https://w3id.org/sbeo#PointOfInterest	1.0
109	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Maqnitute	https://w3id.org/sbeo#ProfoundHearingImpairedPerson	1.0
110	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Angle	https://w3id.org/sbeo#DeviationState	1.0
111	https://w3id.org/saref#ToggleCommand	https://w3id.org/sbeo#ColourBlindPerson	1.0
112	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Switching_device	https://w3id.org/sbeo#DisplayScreen	1.0
113	https://w3id.org/saref#Temperature	https://w3id.org/sbeo#Intensity	1.0
114	https://w3id.org/saref#Storage	https://w3id.org/seas/Kitchen	1.0
115	https://w3id.org/saref#SetRelativeLevelCommand	https://w3id.org/sbeo#VisitRoute	1.0
116	https://w3id.org/saref#Function	https://w3id.org/sbeo#Ability	1.0
117	https://w3id.org/saref#BuildingRelated	https://w3id.org/seas/Building	1.0
118	https://sargon-n5geh.netlify.app/ontology/1.0/classes/State_of_charge	https://w3id.org/sbeo#MotionState	1.0
119	https://w3id.org/saref#MeteringFunction	https://w3id.org/sbeo#HearingImpairedPerson	1.0
120	https://w3id.org/saref#OnState	https://w3id.org/seas/SiteOfBuilding	1.0
121	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Compressor	https://w3id.org/sbeo#AppartmentBuilding	1.0
122	https://w3id.org/saref#Coal	https://w3id.org/sbeo#Fire	1.0
123	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Battery_storage	https://w3id.org/seas/UtilityRoom	1.0
124	https://w3id.org/saref#SwitchOnService	https://w3id.org/sbeo#DayCare	1.0
125	https://w3id.org/saref#Pressure	https://w3id.org/sbeo#Severity	1.0
126	https://w3id.org/saref#EnergyRelated	https://w3id.org/sbeo#ImpairedPerson	1.0
127	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow_controller	https://w3id.org/sbeo#MotorisedWheelchairPerson	1.0
128	https://sargon-n5geh.netlify.app/ontology/1.0/classes/DC-DC	https://w3id.org/sbeo#ActivityStatus	1.0
129	https://w3id.org/saref#GetCommand	https://w3id.org/sbeo#SmartPhone	1.0
130	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Chiller	https://w3id.org/sbeo#Stampeding	1.0
131	https://sargon-n5geh.netlify.app/ontology/1.0/classes/HV-DC	https://w3id.org/sbeo#NavigationalState	1.0
132	https://w3id.org/saref#EventFunction	https://w3id.org/sbeo#EventImpact	1.0
133	https://w3id.org/saref#TemperatureSensor	https://w3id.org/sbeo#PersonAccessibility	1.0
134	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Air_to_air_heat_recovery	https://w3id.org/sbeo#DownSyndromePerson	1.0
135	https://w3id.org/saref#Task	https://w3id.org/sbeo#ActivitySeverity	1.0
136	https://w3id.org/saref#StartStopFunction	https://w3id.org/sbeo#SensoryImpairedPerson	1.0
137	https://w3id.org/saref#OpenCloseState	https://w3id.org/sbeo#RoutePoint	1.0
138	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow_terminal	https://w3id.org/sbeo#EmergencyEvacuationRoute	1.0
139	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Energy_conversion_device	https://w3id.org/sbeo#IncidentProtectionDevice	1.0
140	https://w3id.org/saref#GetMeterDataCommand	https://w3id.org/sbeo#TextualDescription	1.0
141	https://w3id.org/saref#Power	https://w3id.org/sbeo#Space	1.0
142	https://w3id.org/saref#Switch	https://w3id.org/sbeo#Visit	1.0
143	https://w3id.org/saref#NotifyCommand	https://w3id.org/sbeo#MentalImpairedPerson	1.0
144	https://w3id.org/saref#EnergyUnit	https://w3id.org/sbeo#SensorEvent	1.0
145	https://w3id.org/saref#TemperatureUnit	https://w3id.org/seas/StorageRoom	1.0
146	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Electronic_time_control	https://w3id.org/sbeo#WaitingZone	1.0
147	https://w3id.org/saref#DoorSwitch	https://w3id.org/sbeo#TravelTime	1.0
148	https://w3id.org/saref#SmokeSensor	https://w3id.org/sbeo#PassiveFireProtectionDevice	1.0
